[ 2019-02-20T09:49:27+08:00 ] 119.131.142.94 /Public.login.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' D:\www\web\Runtime\Cache\Home\88e5660f951a0ee5e3ee2e0762fe4b5c.php 第 491 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.250000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.250000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T11:42:07+08:00 ] 112.239.2.25 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 74 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 75 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T11:42:07+08:00 ] 112.239.2.25 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T11:42:07+08:00 ] 112.239.2.25 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 74 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 75 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T11:42:08+08:00 ] 112.239.2.25 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T11:42:08+08:00 ] 112.239.2.25 /Apijiekou.lotterytimes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: bjpk10 D:\www\web\app\Common\Common\function.php 第 360 行.
NOTIC: [8] Undefined offset: 729794 D:\www\web\app\Common\Lib\lotterytimes\bjpk10.class.php 第 66 行.
NOTIC: [8] Undefined offset: 729794 D:\www\web\app\Common\Lib\lotterytimes\bjpk10.class.php 第 67 行.

[ 2019-02-20T11:42:08+08:00 ] 112.239.2.25 /Apijiekou.lotteryopencodes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: expect D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 303 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T11:42:08+08:00 ] 112.239.2.25 /Apijiekou.betslisttoday
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Home\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Home\Controller\ApijiekouController.class.php 第 4 行.
