[ 2019-02-20T11:01:24+08:00 ] 171.13.14.50 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.

[ 2019-02-20T14:23:05+08:00 ] 112.239.2.21 /Member.addbank.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046875s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046875s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015625s ]

[ 2019-02-20T14:23:08+08:00 ] 112.239.2.21 /Account.userbankname.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Use of undefined constant Account - assumed 'Account' D:\www\web\Runtime\Cache\Mobile\fe7d5ef31ac50a519643e138a1315c3b.php 第 54 行.
NOTIC: [8] Use of undefined constant userbankname - assumed 'userbankname' D:\www\web\Runtime\Cache\Mobile\fe7d5ef31ac50a519643e138a1315c3b.php 第 54 行.
NOTIC: [2] Division by zero D:\www\web\Runtime\Cache\Mobile\fe7d5ef31ac50a519643e138a1315c3b.php 第 54 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031250s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031250s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:09+08:00 ] 112.239.2.21 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 72 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 74 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:09+08:00 ] 112.239.2.21 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:33+08:00 ] 112.239.2.21 /Account.userbankname.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031250s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031250s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:34+08:00 ] 112.239.2.21 /Member.index.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031250s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031250s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015625s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:35+08:00 ] 112.239.2.21 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 72 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 74 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:35+08:00 ] 112.239.2.21 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:37+08:00 ] 112.239.2.21 /Account.withdrawals.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015625s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.

[ 2019-02-20T14:23:37+08:00 ] 112.239.2.21 /Member.addbank.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046875s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046875s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:38+08:00 ] 112.239.2.21 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 72 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 74 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:38+08:00 ] 112.239.2.21 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:41+08:00 ] 112.239.2.21 /Member.index.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
NOTIC: [2] Creating default object from empty value D:\www\web\app\Common\Common\function.php 第 502 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046875s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046875s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:42+08:00 ] 112.239.2.21 /Apijiekou.getLottery
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined index: expect D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 72 行.
NOTIC: [8] Undefined index: opencode D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 73 行.
NOTIC: [8] Undefined index: opentime D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 74 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:42+08:00 ] 112.239.2.21 /Apijiekou.checkislogin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLottery() should be compatible with Common\Controller\ApijiekouController::getLottery($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [2048] Declaration of Mobile\Controller\ApijiekouController::getLotterycode() should be compatible with Common\Controller\ApijiekouController::getLotterycode($apiparam = Array) D:\www\web\app\Mobile\Controller\ApijiekouController.class.php 第 4 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 47 行.
NOTIC: [8] Undefined variable: apiurl D:\www\web\app\Common\Lib\api.class.php 第 48 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2019-02-20T14:23:56+08:00 ] 112.239.2.21 /Account.todayLoss.do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
